Timestamp,Age,Gender,City,Position ,Total years of experience,Years of experience in Germany,Seniority level,Your main technology / programming language,Other technologies/programming languages you use often,Yearly brutto salary (without bonus and stocks) in EUR,Yearly bonus + stocks in EUR,Annual brutto salary (without bonus and stocks) one year ago. Only answer if staying in the same country,Annual bonus+stocks one year ago. Only answer if staying in same country,Number of vacation days,Employment status,Сontract duration,Main language at work,Company size,Company type,Have you lost your job due to the coronavirus outbreak?,"Have you been forced to have a shorter working week (Kurzarbeit)? If yes, how many hours per week","Have you received additional monetary support from your employer due to Work From Home? If yes, how much in 2020 in EUR"
25/11/2020 17:45:05,32.0,Female,Munich,Data Engineer,10,2,Middle,Python,"Python, SQL, AWS, Docker, Spark, Airflow",75000.0,0,70000.0,0,27,Full-time employee,Unlimited contract,English,11-50,Startup,Yes,,0
25/11/2020 17:46:23,34.0,Female,Berlin,,13,3,Principal,python,"AWS, Terraform, Scala Spark, ",108000.0,,90000.0,,28,Full-time employee,Unlimited contract,English,1000+,Product,No,30.0,500
25/11/2020 17:58:39,33.0,Female,Berlin,Designer (UI/UX),6,1,Middle,"Sketch, Figma",,42000.0,0,,,28,Full-time employee,Unlimited contract,English,51-100,Product,Yes,,
25/11/2020 18:15:28,32.0,Female,Munich,QA Engineer,9,9,Middle,,,60000.0,,,,30,Full-time employee,Unlimited contract,German,101-1000,Product,No,,500
25/11/2020 18:51:20,28.0,Female,Munich,QA Engineer,8,4,Senior,Kotlin,"Kotlin, Java / Scala, AWS, Kubernetes, Docker",75000.0,0,64000.0,6000,30,Full-time employee,Unlimited contract,English,101-1000,Product,No,,
25/11/2020 19:02:20,21.0,Female,Cologne,Mobile Developer,2,2,Middle,,,50000.0,,,,,,,,,,,,
25/11/2020 19:06:21,25.0,Female,Hamburg,working student (QA),1,1,Student,Ruby,"Java / Scala, SQL",12000.0,0,12000.0,0,12,working student,Temporary contract,English,1000+,Product,No,,
25/11/2020 19:38:20,27.0,Female,Berlin,Backend Developer,5,"2,5",Middle,Kotlin,"Python, Kotlin, Java / Scala, Google Cloud, Kubernetes",65000.0,0,52000.0,0,30,Full-time employee,Unlimited contract,English,51-100,Product,No,,
25/11/2020 19:44:59,32.0,Female,Munich,QA Engineer,8,1,Senior,Java,"Javascript / Typescript, C#",60000.0,70000,,,26,Full-time employee,Unlimited contract,English,101-1000,Consulting / Agency,No,,
25/11/2020 20:34:33,31.0,Female,Ulm,QA Engineer,8,3,Middle,Java,Java / Scala,45000.0,,39000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Product,No,,
25/11/2020 23:08:40,26.0,Female,Dusseldorf,BI Consultant SAP/ Data Engineer,5,5,Middle,ABAP,"Python, SQL",65000.0,77000,46000.0,50000,30,Full-time employee,Unlimited contract,German,up to 10,Startup,No,,
25/11/2020 23:42:47,35.0,Female,Munich,Backend Developer,4,4,Middle,PHP,"PHP, Javascript / Typescript, Java / Scala",51000.0,4000,47000.0,3500,30,Full-time employee,Unlimited contract,German,101-1000,Insurance,No,,
26/11/2020 07:14:19,35.0,Female,Frankfurt,Software Engineer,1,1,Junior,ABAP,"SQL, SAP / ABAP",50000.0,0,50000.0,0,30,Full-time employee,Unlimited contract,German,51-100,Consulting / Agency,No,0.0,0
26/11/2020 08:46:32,42.0,Female,Berlin,QA Engineer,10,3,Middle,"JS, WDIO","Javascript / Typescript, SQL, Docker",42000.0,0,32000.0,0,,Full-time employee,Unlimited contract,English,11-50,Startup,No,0.0,75% from government 
26/11/2020 09:13:05,32.0,Female,Berlin,DevOps,9,5,Middle,"Terraform, Kubernetes, AWS, GCP, Ansible, Puppet","Ruby, Java / Scala, SQL, Go, AWS, Google Cloud, Kubernetes, Docker",74000.0,10000,65000.0,,40,Full-time employee,Unlimited contract,English,101-1000,Product,No,0.0,0
26/11/2020 09:26:37,30.0,Female,Karlsruhe,Product Manager,8,0,Middle,,,57760.0,6710,,,30,Full-time employee,Unlimited contract,English,11-50,Product,No,,
26/11/2020 09:51:53,42.0,Female,Berlin,QA Engineer,5,5,Middle,Java,,46000.0,,46000.0,,26,Full-time employee,Unlimited contract,English,51-100,Product,No,30.0,No
26/11/2020 10:07:39,25.0,Female,Tampere (Finland),computer vision researcher,3,3 months,Junior,Python,"Python, Tensorflow, Theano, Pytorch",23000.0,23000,,,30,Full-time employee,Temporary contract,English,51-100,Science Institute ,No,,
26/11/2020 10:40:41,24.0,Female,Prague,Software Engineer,3,0,Middle,Java,"Java / Scala, AWS, Azure, Kubernetes, Docker",29000.0,0,23000.0,0,20,Full-time employee,Unlimited contract,English,11-50,Startup,No,,
26/11/2020 11:33:16,29.0,Female,Berlin,Software Engineer,5,2,Middle,PHP,"Python, Javascript / Typescript, SQL, AWS, Google Cloud, Docker",55000.0,,47000.0,,24,Full-time employee,Unlimited contract,English,11-50,Startup,No,,
26/11/2020 12:21:47,31.0,Female,Berlin,Software Engineer,1,1,Junior,React,"Python, AWS, Kubernetes, Docker, React",57000.0,1000,54000.0,1000,30,Full-time employee,Unlimited contract,English,1000+,Retail,No,0.0,0
26/11/2020 21:35:14,39.0,Female,Munich,DevOps,11,11,Lead,,SQL,93000.0,,93000.0,,30,Part-time employee,Unlimited contract,German,1000+,Product,No,,
26/11/2020 21:42:38,30.0,Female,Düsseldorf ,Analyst,2,2,Junior,R,"Python, SQL",45000.0,,,,28,Full-time employee,Unlimited contract,English,1000+,Product,No,,
26/11/2020 22:44:06,34.0,Female,Berlin,QA Engineer,1 (as QA Engineer) / 11 in total,11,Senior,Python,"AWS, Kubernetes, Docker",60000.0,2000,36000.0,0,28,Full-time employee,Unlimited contract,German,1000+,Product,No,40.0,250
27/11/2020 00:35:10,35.0,Female,Berlin,Product Manager,13,6,Senior,,,85000.0,,64000.0,,26,Full-time employee,Unlimited contract,English,101-1000,Product,No,,
27/11/2020 08:08:17,33.0,Female,Berlin,Data Scientist,8,4,Senior,Python ,"SQL, Google Cloud, Docker",77000.0,0,70000.0,0,27,Full-time employee,Unlimited contract,English,1000+,Product,No,,1700
27/11/2020 09:50:36,26.0,Female,Moscow,Frontend Developer,6,0,Senior,JavaScript,Javascript / Typescript,33000.0,0,27000.0,0,,Full-time employee,Unlimited contract,Russian,101-1000,Product,No,0.0,0
27/11/2020 12:44:12,26.0,Female,Berlin,Tech recruiting,"2,5","2,5",Middle,JS,Python,40000.0,1000,33000.0,0,25,Full-time employee,Unlimited contract,English,101-1000,Product,No,,
27/11/2020 13:21:26,25.0,Female,Munich,ML Engineer,1,1,Junior,AI,"Python, SQL",57000.0,,,,30,Full-time employee,Unlimited contract,English,1000+,Product,No,,
27/11/2020 13:31:20,38.0,Female,Regensburg,ML Engineer,3,3,Middle,Python,"R, SQL",65000.0,,60000.0,,30,Full-time employee,Temporary contract,German,1000+,Product,Yes,0.0,No
27/11/2020 13:47:57,29.0,Female,Berlin,Data Scientist,2,2,Junior,R,Python,52000.0,0,,,30,Full-time employee,Unlimited contract,German,up to 10,Consulting / Agency,No,0.0,0
27/11/2020 14:08:28,30.0,Female,Berlin,ML Engineer,5,1.5,Middle,pythin,"Python, SQL, Docker",51000.0,,46000.0,,30,Full-time employee,Unlimited contract,English,11-50,Startup,No,,
27/11/2020 14:34:16,,Female,Berlin,Data Scientist,1,8,Junior,Python,"Python, R, SQL, Azure",55000.0,,,,30,Full-time employee,Unlimited contract,English,1000+,Product,No,,No
27/11/2020 14:55:13,29.0,Female,Cologne,ML Engineer,1,1,Middle,julia,,500000000.0,5000000000,500000000.0,50000000,99,Full-time employee,Unlimited contract,English,up to 10,Startup,No,0.0,0
27/11/2020 15:26:10,27.0,Female,Berlin,Backend Developer,1,1,Junior,Java,,42000.0,3000,42000.0,3000,28,Full-time employee,Unlimited contract,German,101-1000,Product,No,,
27/11/2020 17:46:19,32.0,Female,Berlin,BI Analyst ,1,1,Junior,Sql ,Python,48000.0,0,,,28,Full-time employee,Unlimited contract,English,101-1000,Startup,No,,
27/11/2020 18:13:16,29.0,Female,Berlin,Software Engineer,4,4,Middle,Java/Kotlin,"Javascript / Typescript, SQL, AWS, Google Cloud, Kubernetes, Docker",60000.0,15900,,,30,Full-time employee,Unlimited contract,English,101-1000,Consulting / Agency,No,,300
27/11/2020 19:08:08,35.0,Female,Berlin,Frontend Developer,2,2,Junior,React,Javascript / Typescript,40000.0,,38000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Startup,No,,200 Amazon voucher
27/11/2020 20:41:17,34.0,Female,Berlin,QA Engineer,7,0,Senior,Java,"Java / Scala, SQL, Docker",55000.0,,,,25,Full-time employee,Unlimited contract,English,101-1000,Product,No,,500
27/11/2020 21:45:12,44.0,Female,Berlin,ML Engineer,13,0,Junior,,"Python, R, SQL, AWS, Google Cloud, Azure, Docker",45000.0,0,,0,,Full-time employee,Unlimited contract,English,51-100,Consulting / Agency,No,,
28/11/2020 14:13:25,32.0,Female,Berlin,QA Engineer,10,4,Lead,Java,"Python, Kotlin, .NET, SQL, Go, Docker",65000.0,6000,55000.0,,33,Full-time employee,Unlimited contract,German,1000+,Product,No,,
28/11/2020 20:23:28,39.0,Female,Stuttgart ,Project manager ,13,13,Senior,,,108000.0,0,102000.0,0,30,Full-time employee,Unlimited contract,German,1000+,Automotive ,No,32.0,
28/11/2020 21:02:40,25.0,Female,Berlin,support engineer,2,2,Middle,python ,"Python, Javascript / Typescript, Ruby, SQL",45000.0,45000,12000.0,12000,26,Full-time employee,Unlimited contract,English,1000+,Startup,Yes,,
29/11/2020 10:27:35,30.0,Female,Munich,Software Engineer,8,2,Senior,Java,"AWS, Docker",52000.0,,52000.0,,28,Full-time employee,Unlimited contract,German,1000+,Consulting / Agency,No,,
29/11/2020 17:12:02,30.0,Female,Cologne,Data Scientist,8,7,Senior,"Python, cloud computing ","Python, SQL, AWS, Azure",85000.0,7000,83200.0,6800,30,Full-time employee,Unlimited contract,both,1000+,Utilities,No,,
29/11/2020 18:51:15,30.0,Female,Jena,Software Engineer,4,4,Middle,JS,"Python, PHP, Javascript / Typescript, SQL, AWS",54000.0,,,,,Full-time employee,Temporary contract,English,101-1000,Institute,No,,
30/11/2020 10:49:54,38.0,Female,Düsseldorf,Data Scientist,14,,Middle,R,"Python, R, SQL",70000.0,75000,70000.0,75000,32,Full-time employee,Unlimited contract,German,1000+,Product,No,0.0,0
30/11/2020 11:24:53,30.0,Female,Stockholm,QA Engineer,7,1,Senior,Python,"Ruby, SQL",48000.0,,45600.0,,30,Full-time employee,Unlimited contract,English,51-100,Product,No,,
30/11/2020 11:32:03,33.0,Female,Brunswick,Software Engineer,6,4,Middle,C++,Python,58000.0,6000,53000.0,14000,30,Full-time employee,Unlimited contract,German,1000+,Product,No,0.0,1000
30/11/2020 12:08:57,37.0,Female,Berlin,Data Scientist,8,0.5,Middle,Python ,"SQL, AWS",67000.0,0,,,28,Full-time employee,Unlimited contract,English,1000+,Startup,No,,
30/11/2020 12:17:06,27.0,Female,Munich,Backend Developer,6,4,Senior,Java,Python,85600.0,10000,75000.0,10000,25,Full-time employee,Unlimited contract,English,101-1000,Product,No,0.0,0
30/11/2020 16:20:18,32.0,Female,Berlin,Engineering Team Lead,10,6,Lead,QA,,65000.0,3250,,,28,Full-time employee,Unlimited contract,English,101-1000,Product,No,,300
30/11/2020 21:19:16,35.0,Female,Munich,Data Scientist,5,2,Senior,"SAS,SQL,Python","Python, SQL, SAS",75000.0,10000,,,30,Full-time employee,Unlimited contract,English,1000+,Bank,No,0.0,1500
30/11/2020 23:26:56,26.0,Female,Berlin,Backend Developer,5,0,Middle,Java,Python,65000.0,75000,,,28,Full-time employee,Unlimited contract,English,1000+,Product,No,,
01/12/2020 00:06:49,32.0,Female,Munich,Data Scientist,5,5,Senior,Python ,"Python, Go",80000.0,0,75000.0,0,30,Full-time employee,Unlimited contract,German,1000+,Product,No,0.0,0
01/12/2020 00:32:53,30.0,Female,Berlin,QA Engineer,8,6,Senior,Javascript,"Javascript / Typescript, AWS, Docker",70000.0,,,,31,Full-time employee,Unlimited contract,English,101-1000,Product,No,,
01/12/2020 08:38:27,32.0,Female,Heidelberg ,Software Engineer,8,0,,Typescript,"Javascript / Typescript, .NET, C#, Angular ",60000.0,,,,24,Full-time employee,Unlimited contract,English,101-1000,Product,Yes,,
01/12/2020 09:50:38,30.0,Female,Munich,Frontend Developer,9,3,Senior,"JavaScript, TypeScript",PHP,60000.0,4000,51000.0,4000,28,Full-time employee,Unlimited contract,English,1000+,Product,No,,
01/12/2020 10:11:09,26.0,Female,Hannover,QA Engineer,2,"0,3",Middle,Tricentis Tosca,"Java / Scala, SQL",32000.0,,,,30,Full-time employee,Unlimited contract,German,1000+,Non-tech retail,No,,
01/12/2020 10:48:26,28.0,Female,Berlin,Data Analyst,3,2.5,Middle,SQL,"Python, Javascript / Typescript, Ruby, AWS",53000.0,0,43000.0,0,30,Full-time employee,Unlimited contract,English,101-1000,Product,No,,1500
01/12/2020 14:21:01,23.0,Female,Berlin,Data analyst ,1,1,Junior,Sql ,"Python, R, SQL, Google Cloud",36000.0,36000,36000.0,36000,28,Full-time employee,Unlimited contract,English,1000+,Startup,No,,500
01/12/2020 18:58:24,26.0,Female,Prague,Software Engineer,4,1,Middle,C#,.NET,64000.0,0,55000.0,0,25,Full-time employee,Unlimited contract,"Russian, English",1000+,Product,No,,
01/12/2020 20:57:41,34.0,Female,Hildesheim ,QA Engineer,11,2,Senior,QA,"Python, SQL",60000.0,2000,60000.0,1000,30,Full-time employee,Unlimited contract,German,1000+,Product,No,5.0,
02/12/2020 00:07:14,40.0,Female,Berlin,QA Engineer,16,4,Middle,,PHP,65000.0,,57000.0,,,Full-time employee,Unlimited contract,English,11-50,Startup,Yes,,
02/12/2020 10:35:10,22.0,Female,Eindhoven,Frontend Developer,2,-,Junior,JS,"Javascript / Typescript, SQL, Docker",24000.0,-,,-,24,Full-time employee,Unlimited contract,English,11-50,Product,Laid off for a bit,32.0,-
02/12/2020 11:52:05,26.0,Female,Berlin,Backend Developer,7,0.5,Senior,,,60000.0,,,,24,Full-time employee,Unlimited contract,English,up to 10,Product,No,,
02/12/2020 21:42:33,36.0,Female,Berlin,Data Scientist,5,5,Senior,Python,"Python, R",87000.0,15000,77000.0,12000,30,Full-time employee,Unlimited contract,English,1000+,Product,No,,
02/12/2020 22:41:04,32.0,Female,Munich,It Consulting ,2,2,Junior,Test Management ,,54000.0,1500,47000.0,700,27,Full-time employee,Unlimited contract,German,1000+,Consulting / Agency,No,,150
03/12/2020 11:04:39,28.0,Female,Berlin,Data Scientist,4,2,Middle,Python,Python,73700.0,80400,67000.0,67000,28,Full-time employee,Unlimited contract,English,1000+,Product,No,0.0,200
04/12/2020 09:21:01,33.0,Female,Berlin,Frontend Developer,13,4,Middle,"Angular, TypeScript",Javascript / Typescript,47745.0,3800,47745.0,3800,30,"full-time, but 32 hours per week (it was my request, I'm a student)",Unlimited contract,English,1000+,Product,No,0.0,0
04/12/2020 10:37:11,39.0,Female,Berlin,Data Scientist,2.5,2,Junior,python,"C/C++, R, SQL",60000.0,60000,60000.0,60000,30,Full-time employee,Unlimited contract,English,up to 10,corporate incubator,Yes,,no
04/12/2020 11:51:26,30.0,Female,Berlin,Software Engineer,7,3,Senior,Java,"Python, Javascript / Typescript",60000.0,,55000.0,,27,Full-time employee,Unlimited contract,English,51-100,Product,No,0.0,0
04/12/2020 18:56:48,28.0,Female,Berlin,Designer (UI/UX),5,1,Senior,,,60000.0,0,,,26,Full-time employee,Unlimited contract,English,1000+,Consulting / Agency,No,,
05/12/2020 12:43:21,25.0,Female,Amsterdam,Data Scientist,1.5,0,Middle,Python,"AWS, Docker",49850.0,500,36000.0,0,25,Full-time employee,Unlimited contract,English,11-50,Startup,No,,150
05/12/2020 17:29:17,28.0,Female,Berlin,Backend Developer,3,2,Middle,Python,"AWS, Docker",65000.0,0,65000.0,0,30,Full-time employee,Unlimited contract,English,1000+,Product,No,,0
06/12/2020 21:17:41,32.0,Female,Berlin,Computational linguist,5,5,Middle,Java,"Python, Docker",50400.0,0,50400.0,0,29,Full-time employee,Unlimited contract,English,11-50,Product,No,40.0,0
07/12/2020 08:28:00,27.0,Female,Berlin,Data Scientist,5,2,Senior,Python ,"SQL, AWS, Google Cloud, Docker",75000.0,0,60000.0,60000,24,Full-time employee,,English,101-1000,Product,No,,
08/12/2020 21:41:06,31.0,Female,Berlin,Product Manager,4,,Middle,,SQL,60000.0,0,70000.0,,28,Full-time employee,Unlimited contract,English,101-1000,Startup,Yes,,
08/12/2020 21:57:59,25.0,Female,Cambridge,Frontend Developer,4,0,Middle,JavaScript/Typescript,Javascript / Typescript,45000.0,45000,,,28,Full-time employee,Unlimited contract,English,101-1000,Product,No,37.5,I was able to move all equipment I need to work to home
09/12/2020 10:09:49,37.0,Female,Hamburg,QA Manager,7,7,Middle,java,,46000.0,2000,45000.0,1800,30,Full-time employee,Unlimited contract,German,101-1000,Product,No,,
09/12/2020 13:37:29,26.0,Female,Berlin,Mobile Developer,8,3,Middle,c++,"C/C++, SAP / ABAP",40000.0,2000,15000.0,,36,Self-employed (freelancer),Temporary contract,German,101-1000,Product,No,,
11/12/2020 22:00:36,34.0,Female,Berlin,Designer (UI/UX),10,6,Senior,"PS, Sketch, React, CSS3",Javascript / Typescript,45000.0,,45000.0,,30,Full-time employee,Unlimited contract,German,up to 10,Product,No,35.0,0
13/12/2020 15:03:32,27.0,Female,Lisbon,Backend Developer,3,0,Middle,Java,"Java / Scala, SQL",17500.0,1250,16000.0,1100,22,Full-time employee,Unlimited contract,English,1000+,Consulting / Agency,No,,
13/12/2020 15:20:17,32.0,Female,Berlin,Software Engineer,2,2,Middle,Javascript,"Python, Javascript / Typescript, Go",63000.0,3000,50000.0,0,27,Full-time employee,Unlimited contract,English,101-1000,Product,No,,100
13/12/2020 18:25:45,25.0,Female,Berlin,Software Engineer,4,1,Middle,"Scala, Apache Spark","Java / Scala, SQL, AWS, Google Cloud, Kubernetes, Docker",65000.0,Not sure,,,28,Full-time employee,Unlimited contract,English,101-1000,Product,No,,
13/12/2020 21:23:15,37.0,Female,Berlin,Data Scientist,7,2,Head,Python,"SQL, AWS, Docker, Matlab",75000.0,16000,,,28,Full-time employee,Unlimited contract,English,11-50,Startup,No,0.0,No
14/12/2020 14:33:10,30.0,Female,Hamburg,Software Engineer,5,2,Senior,Java,,70000.0,20000,,,,Full-time employee,Unlimited contract,English,1000+,Product,No,,
14/12/2020 14:33:19,30.0,Female,Hamburg,Software Engineer,5,2,Senior,Java,,70000.0,20000,,,,Full-time employee,Unlimited contract,English,1000+,Product,No,,
18/12/2020 07:55:08,35.0,Female,Berlin,Product Manager,5,2,Senior,,SQL,60000.0,,50000.0,,28,Full-time employee,Unlimited contract,English,101-1000,Startup,No,8.0,
21/12/2020 13:45:43,28.0,Female,Berlin,Frontend Developer,5,2,Senior,javascript,"Google Cloud, Docker",64000.0,2000,60000.0,,28,Full-time employee,Unlimited contract,English,1000+,Product,No,,
21/12/2020 14:52:24,29.0,Female,Berlin,Project Manager,6,"0,5",Middle,Web,,51000.0,,,,28,Full-time employee,Unlimited contract,English,101-1000,Startup,No,,
22/12/2020 18:36:24,35.0,Female,Munich,Application Consultant,"1,5","1,5",Junior,SAP,SAP / ABAP,46000.0,2000,,,28,Full-time employee,Unlimited contract,English,1000+,Consulting / Agency,No,0.0,"0,00"
25/12/2020 21:58:38,33.0,Female,Munich,Software Engineer,10,3,Senior,Java,SQL,47500.0,0,47500.0,0,25,Full-time employee,Unlimited contract,English,11-50,Outsourse,No,,0
28/12/2020 22:24:47,24.0,Female,Munich,Software Engineer,less than year,less than year,student,"Python, database technologies","Python, Java / Scala, SQL, AWS",16320.0,16320,,,10,Part-time employee,Unlimited contract,English,11-50,Startup,No,,
30/12/2020 02:23:59,30.0,Female,Berlin,Frontend Developer,3,3,Lead,JavaScript ,"AWS, Docker",57600.0,0,51200.0,0,30,Full-time employee,Unlimited contract,English,101-1000,Product,No,0.0,No
08/01/2021 17:23:19,33.0,Female,Munich,Testmanager,10,2,Junior,Java,SQL,60000.0,60000,55000.0,60000,30,Full-time employee,Unlimited contract,German,1000+,Product,No,0.0,No
14/01/2021 01:14:58,31.0,Female,Berlin,Data Scientist,4,3,Middle,spark,"Python, SQL, AWS",50500.0,,49000.0,,30,,Unlimited contract,English,1000+,Product,No,,500
16/01/2021 19:35:40,32.0,Female,Munich,QA Engineer,8,5,Senior,Java,Java / Scala,55000.0,,,,,,,German,11-50,Product,No,,no
